1>------ Operación Compilar iniciada: proyecto: WinAgenda, configuración: Debug x86 ------
1>C:\Program Files (x86)\MSBuild\14.0\bin\Microsoft.Common.CurrentVersion.targets(3813,5): warning MSB3026: No se pudo copiar "obj\x86\Debug\WinAgenda.exe" en "bin\Debug\WinAgenda.exe". Se iniciará el reintento 1 dentro de 1000ms. El proceso no puede obtener acceso al archivo 'bin\Debug\WinAgenda.exe' porque está siendo utilizado en otro proceso.
1>C:\Program Files (x86)\MSBuild\14.0\bin\Microsoft.Common.CurrentVersion.targets(3813,5): warning MSB3026: No se pudo copiar "obj\x86\Debug\WinAgenda.exe" en "bin\Debug\WinAgenda.exe". Se iniciará el reintento 2 dentro de 1000ms. El proceso no puede obtener acceso al archivo 'bin\Debug\WinAgenda.exe' porque está siendo utilizado en otro proceso.
1>C:\Program Files (x86)\MSBuild\14.0\bin\Microsoft.Common.CurrentVersion.targets(3813,5): warning MSB3026: No se pudo copiar "obj\x86\Debug\WinAgenda.exe" en "bin\Debug\WinAgenda.exe". Se iniciará el reintento 3 dentro de 1000ms. El proceso no puede obtener acceso al archivo 'bin\Debug\WinAgenda.exe' porque está siendo utilizado en otro proceso.
1>C:\Program Files (x86)\MSBuild\14.0\bin\Microsoft.Common.CurrentVersion.targets(3813,5): warning MSB3026: No se pudo copiar "obj\x86\Debug\WinAgenda.exe" en "bin\Debug\WinAgenda.exe". Se iniciará el reintento 4 dentro de 1000ms. El proceso no puede obtener acceso al archivo 'bin\Debug\WinAgenda.exe' porque está siendo utilizado en otro proceso.
1>C:\Program Files (x86)\MSBuild\14.0\bin\Microsoft.Common.CurrentVersion.targets(3813,5): warning MSB3026: No se pudo copiar "obj\x86\Debug\WinAgenda.exe" en "bin\Debug\WinAgenda.exe". Se iniciará el reintento 5 dentro de 1000ms. El proceso no puede obtener acceso al archivo 'bin\Debug\WinAgenda.exe' porque está siendo utilizado en otro proceso.
1>C:\Program Files (x86)\MSBuild\14.0\bin\Microsoft.Common.CurrentVersion.targets(3813,5): warning MSB3026: No se pudo copiar "obj\x86\Debug\WinAgenda.exe" en "bin\Debug\WinAgenda.exe". Se iniciará el reintento 6 dentro de 1000ms. El proceso no puede obtener acceso al archivo 'bin\Debug\WinAgenda.exe' porque está siendo utilizado en otro proceso.
1>C:\Program Files (x86)\MSBuild\14.0\bin\Microsoft.Common.CurrentVersion.targets(3813,5): warning MSB3026: No se pudo copiar "obj\x86\Debug\WinAgenda.exe" en "bin\Debug\WinAgenda.exe". Se iniciará el reintento 7 dentro de 1000ms. El proceso no puede obtener acceso al archivo 'bin\Debug\WinAgenda.exe' porque está siendo utilizado en otro proceso.
1>C:\Program Files (x86)\MSBuild\14.0\bin\Microsoft.Common.CurrentVersion.targets(3813,5): warning MSB3026: No se pudo copiar "obj\x86\Debug\WinAgenda.exe" en "bin\Debug\WinAgenda.exe". Se iniciará el reintento 8 dentro de 1000ms. El proceso no puede obtener acceso al archivo 'bin\Debug\WinAgenda.exe' porque está siendo utilizado en otro proceso.
1>C:\Program Files (x86)\MSBuild\14.0\bin\Microsoft.Common.CurrentVersion.targets(3813,5): warning MSB3026: No se pudo copiar "obj\x86\Debug\WinAgenda.exe" en "bin\Debug\WinAgenda.exe". Se iniciará el reintento 9 dentro de 1000ms. El proceso no puede obtener acceso al archivo 'bin\Debug\WinAgenda.exe' porque está siendo utilizado en otro proceso.
1>C:\Program Files (x86)\MSBuild\14.0\bin\Microsoft.Common.CurrentVersion.targets(3813,5): warning MSB3026: No se pudo copiar "obj\x86\Debug\WinAgenda.exe" en "bin\Debug\WinAgenda.exe". Se iniciará el reintento 10 dentro de 1000ms. El proceso no puede obtener acceso al archivo 'bin\Debug\WinAgenda.exe' porque está siendo utilizado en otro proceso.
1>C:\Program Files (x86)\MSBuild\14.0\bin\Microsoft.Common.CurrentVersion.targets(3813,5): error MSB3027: No se pudo copiar "obj\x86\Debug\WinAgenda.exe" en "bin\Debug\WinAgenda.exe". Se superó el número de 10 reintentos. Error.
1>C:\Program Files (x86)\MSBuild\14.0\bin\Microsoft.Common.CurrentVersion.targets(3813,5): error MSB3021: No se puede copiar "obj\x86\Debug\WinAgenda.exe" en "bin\Debug\WinAgenda.exe". El proceso no puede obtener acceso al archivo 'bin\Debug\WinAgenda.exe' porque está siendo utilizado en otro proceso.
========== Compilar: 0 correctos, 1 incorrectos, 0 actualizados, 0 omitidos ==========
